Symbol,symbol_url
3MINDIA,https://www.moneycontrol.com/india/stockpricequote/diversified/3mindia/MI42
AAVAS,https://www.moneycontrol.com/india/stockpricequote/financegeneral/aavasfinanciers/AF17
ABCAPITAL,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/adityabirlacapital/ABC9
ABBOTINDIA,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/abbottindia/AI51
ACC,https://www.moneycontrol.com/india/stockpricequote/cementmajor/acc/ACC06
ADANIENT,https://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13
ADANIPORTS,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/adaniportsspecialeconomiczone/MPS
ADANIPOWER,https://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/adanipower/AP11
ADANITRANS,https://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/adanitransmission/AT22
ABFRL,https://www.moneycontrol.com/india/stockpricequote/retail/adityabirlafashionretail/PFR
ADVENZYMES,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/advancedenzymetechnologies/AET
AEGISCHEM,https://www.moneycontrol.com/india/stockpricequote/transportlogistics/aegislogistics/AL9
ARVINDFASN,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/arvindfashionslimited/ARVIN54248
ADANIGAS,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/adanigaslimited/ADG01
AIAENG,https://www.moneycontrol.com/india/stockpricequote/castingsforgings/aiaengineering/AIE01
AJANTPHARM,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ajantapharma/AP22
AKZOINDIA,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/akzonobelindia/ICI
APLLTD,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alembicpharmaceuticals/AP35
ALKEM,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alkemlaboratories/AL05
ALKYLAMINE,https://www.moneycontrol.com/india/stockpricequote/chemicals/alkylamineschemicals/AAC
ALLCARGO,https://www.moneycontrol.com/india/stockpricequote/transportlogistics/allcargologistics/AGL02
AMARAJABAT,https://www.moneycontrol.com/india/stockpricequote/autoancillaries/amararajabatteries/ARB
AMBER,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/amberenterprisesindialimited/AEI01
AMBUJACEM,https://www.moneycontrol.com/india/stockpricequote/cementmajor/ambujacements/AC18
APLAPOLLO,https://www.moneycontrol.com/india/stockpricequote/steeltubespipes/aplapollotubes/BT09
APOLLOHOSP,https://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/apollohospitalsenterprises/AHE
APOLLOTYRE,https://www.moneycontrol.com/india/stockpricequote/tyres/apollotyres/AT14
ASHOKLEY,https://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/ashokleyland/AL
ASHOKA,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/ashokabuildcon/AB
ASIANPAINT,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/asianpaints/AP31
ASTERDM,https://www.moneycontrol.com/india/stockpricequote/diversified/asterdmhealthcareltd/ADH
ASTRAL,https://www.moneycontrol.com/india/stockpricequote/plastics/astralpolytechnik/APT02
ASTRAZEN,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/astrazenecapharma/AZP
ATUL,https://www.moneycontrol.com/india/stockpricequote/chemicals/atul/A06
AUBANK,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/ausmallfinancebank/ASF02
AUROPHARMA,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/aurobindopharma/AP
AVANTIFEED,https://www.moneycontrol.com/india/stockpricequote/aquaculture/avantifeeds/AF21
DMART,https://www.moneycontrol.com/india/stockpricequote/retail/avenuesupermarts/AS19
AXISBANK,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/axisbank/AB16
BAJAJ-AUTO,https://www.moneycontrol.com/india/stockpricequote/auto23wheelers/bajajauto/BA10
BAJAJCON,https://www.moneycontrol.com/india/stockpricequote/personalcare/bajajconsumercare/BC02
BAJAJELEC,https://www.moneycontrol.com/india/stockpricequote/domesticappliances/bajajelectricals/BE
BAJFINANCE,https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/bajajfinance/BAF
BAJAJFINSV,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/bajajfinserv/BF04
BAJAJHLDNG,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/bajajholdingsinvestment/BHI
BALKRISIND,https://www.moneycontrol.com/india/stockpricequote/tyres/balkrishnaindustries/BI03
BALMLAWRIE,https://www.moneycontrol.com/india/stockpricequote/diversified/balmerlawriecompany/BLC
BALRAMCHIN,https://www.moneycontrol.com/india/stockpricequote/sugar/balrampurchinimills/BCM
BANDHANBNK,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/bandhanbank/BB09
BANKBARODA,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankofbaroda/BOB
BANKINDIA,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankofindia/BOI
MAHABANK,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankmaharashtra/BM05
BASF,https://www.moneycontrol.com/india/stockpricequote/chemicals/basfindia/BAS
BATAINDIA,https://www.moneycontrol.com/india/stockpricequote/leatherproducts/bataindia/BI01
BAYERCROP,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/bayercropscience/BC12
BEML,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/beml/BEM03
BERGEPAINT,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/bergerpaintsindia/BPI02
BDL,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/bharatdynamicsltd/BDL01
BEL,https://www.moneycontrol.com/india/stockpricequote/electricals/bharatelectronics/BE03
BHARATFORG,https://www.moneycontrol.com/india/stockpricequote/castingsforgings/bharatforge/BF03
BHARTIARTL,https://www.moneycontrol.com/india/stockpricequote/telecommunicationsservice/bhartiairtel/BA08
INFRATEL,https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/bhartiinfratel/BI14
BHEL,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/bharatheavyelectricals/BHE
BIOCON,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/biocon/BL03
BIRLACORPN,https://www.moneycontrol.com/india/stockpricequote/cementmajor/birlacorporation/BC07
BLISSGVS,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/blissgvspharma/BGV
BLUEDART,https://www.moneycontrol.com/india/stockpricequote/couriers/bluedartexpress/BDE
BLUESTARCO,https://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/bluestar/BS
BBTC,https://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/bombayburmahtradingcorporation/BBT
BOMDYEING,https://www.moneycontrol.com/india/stockpricequote/textilesprocessing/bombaydyeingmanufacturingcompany/BDM
BOSCHLTD,https://www.moneycontrol.com/india/stockpricequote/autoancillaries/bosch/B05
BPCL,https://www.moneycontrol.com/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC
BRIGADE,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/brigadeenterprises/BE08
BRITANNIA,https://www.moneycontrol.com/india/stockpricequote/foodprocessing/britanniaindustries/BI
CADILAHC,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC
CANFINHOME,https://www.moneycontrol.com/india/stockpricequote/financehousing/canfinhomes/CFH
CANBK,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/canarabank/CB06
CAPLIPOINT,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/caplinpointlaboratories/CPL
CGCL,https://www.moneycontrol.com/india/stockpricequote/financegeneral/capriglobalcapital/MMF05
CARBORUNIV,https://www.moneycontrol.com/india/stockpricequote/abrasives/carborundumuniversal/CU
CARERATING,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/careratings/CAR
CASTROLIND,https://www.moneycontrol.com/india/stockpricequote/lubricants/castrolindia/CI01
CCL,https://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/cclproductsindia/CC10
CEATLTD,https://www.moneycontrol.com/india/stockpricequote/tyres/ceat/C07
CENTRALBK,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/centralbankindia/CBO01
CENTRUM,https://www.moneycontrol.com/india/stockpricequote/financegeneral/centrumcapital/CF09
CENTURYPLY,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/centuryplyboards/CP9
CERA,https://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/cerasanitaryware/CS18
CESC,https://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/cesc/CES
CROMPTON,https://www.moneycontrol.com/india/stockpricequote/electricals/cromptongreavesconsumerelectrical/CGC01
CHALET,https://www.moneycontrol.com/india/stockpricequote/hotels/chalethotels/CH03
CHAMBLFERT,https://www.moneycontrol.com/india/stockpricequote/fertilisers/chambalfertiliserschemicals/CFC
CHENNPETRO,https://www.moneycontrol.com/india/stockpricequote/refineries/chennaipetroleumcorporation/CPC02
CHOLAFIN,https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/cholamandalaminvestmentfinancecompany/CDB
CIPLA,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cipla/C
CUB,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/cityunionbank/CUB
COALINDIA,https://www.moneycontrol.com/india/stockpricequote/miningminerals/coalindia/CI11
COCHINSHIP,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/cochinshipyard/CS
COLPAL,https://www.moneycontrol.com/india/stockpricequote/personalcare/colgatepalmoliveindia/CPI
CONCOR,https://www.moneycontrol.com/india/stockpricequote/transportlogistics/containercorporationindia/CCI
COROMANDEL,https://www.moneycontrol.com/india/stockpricequote/fertilisers/coromandelinternational/CI45
CREDITACC,https://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/creditaccessgrameen/CG03
CRISIL,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/crisil/CRI
CUMMINSIND,https://www.moneycontrol.com/india/stockpricequote/engines/cumminsindia/CI02
CYIENT,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/cyient/IE07
DABUR,https://www.moneycontrol.com/india/stockpricequote/personalcare/daburindia/DI
DALBHARAT,https://www.moneycontrol.com/india/stockpricequote/cementmajor/dalmiabharat/OCL
DBCORP,https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dbcorp/C13
DCBBANK,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/dcbbank/DCB01
DCMSHRIRAM,https://www.moneycontrol.com/india/stockpricequote/diversified/dcmshriram/DCM02
DEEPAKFERT,https://www.moneycontrol.com/india/stockpricequote/fertilisers/deepakfertilizerspetrochemicalscoprn/DFP
DEEPAKNTR,https://www.moneycontrol.com/india/stockpricequote/chemicals/deepaknitrite/DN
DELTACORP,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/deltacorp/DC11
DHFL,https://www.moneycontrol.com/india/stockpricequote/financehousing/dewanhousingfinancecorporation/DHF
DHANUKA,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/dhanukaagritech/DA01
DBL,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/dilipbuildcon/DB04
DISHTV,https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dishtvindia/DTV
DCAL,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/dishmancarbogenamcis/DCA
DIVISLAB,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/divislaboratories/DL03
DIXON,https://www.moneycontrol.com/india/stockpricequote/electricals/dixontechnologies/DT07
DLF,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/dlf/D04
LALPATHLAB,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drlalpathlabs/DLP01
DRREDDY,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL
ECLERX,https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/eclerxservices/eS06
EDELWEISS,https://www.moneycontrol.com/india/stockpricequote/financegeneral/edelweissfinancialservices/EC01
EICHERMOT,https://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/eichermotors/EM
EIDPARRY,https://www.moneycontrol.com/india/stockpricequote/sugar/eidparryindia/EID
EIHOTEL,https://www.moneycontrol.com/india/stockpricequote/hotels/eih/EIH
EMAMILTD,https://www.moneycontrol.com/india/stockpricequote/personalcare/emami/E06
ENDURANCE,https://www.moneycontrol.com/india/stockpricequote/auto23wheelers/endurancetechnologies/ET01
ENGINERSIN,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/engineersindia/EI14
EQUITAS,https://www.moneycontrol.com/india/stockpricequote/financegeneral/equitasholdings/EH03
ERIS,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/erislifesciences/EL01
ESABINDIA,https://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/esabindia/EI06
ESCORTS,https://www.moneycontrol.com/india/stockpricequote/autotractors/escorts/E
ESSELPACK,https://www.moneycontrol.com/india/stockpricequote/packaging/esselpropack/EP11
EXIDEIND,https://www.moneycontrol.com/india/stockpricequote/autoancillaries/exideindustries/EI
FDC,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/fdc/FDC
FEDERALBNK,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/federalbank/FB
FINEORG,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/fineorganicsindustries/FOI
FINCABLES,https://www.moneycontrol.com/india/stockpricequote/cablestelephone/finolexcables/FC01
FINPIPE,https://www.moneycontrol.com/india/stockpricequote/petrochemicals/finolexindustries/FI
FSL,https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/firstsourcesolutions/FS07
FORCEMOT,https://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/forcemotors/FM01
FORTIS,https://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/fortishealthcare/FH
FCONSUMER,https://www.moneycontrol.com/india/stockpricequote/foodprocessing/futureconsumer/FVI
FLFL,https://www.moneycontrol.com/india/stockpricequote/retail/futurelifestylefashions/FLF01
FRETAIL,https://www.moneycontrol.com/india/stockpricequote/retail/futureretail/FR
GAIL,https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gailindia/GAI
GALAXYSURF,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/galaxysurfactantsltd/GSL06
GRSE,https://www.moneycontrol.com/india/stockpricequote/engineeringheavy/gardenreachshipbuildersengineers/GRS01
GARFIBRES,https://www.moneycontrol.com/india/stockpricequote/textilesgeneral/garwaretechnicalfibres/GWR
GDL,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/gatewaydistriparks/GD01
GAYAPROJ,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/gayatriprojects/GP10
GEPIL,https://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/gepowerindia/AP29
GESHIP,https://www.moneycontrol.com/india/stockpricequote/shipping/greateasternshippingcompany/GES
GET&D,https://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/getdindia/ATD
GICRE,https://www.moneycontrol.com/india/stockpricequote/diversified/generalinsurancecorporationindia/GIC12
GICHSGFIN,https://www.moneycontrol.com/india/stockpricequote/financehousing/gichousingfinance/GIC
GILLETTE,https://www.moneycontrol.com/india/stockpricequote/personalcare/gilletteindia/GI22
GSKCONS,https://www.moneycontrol.com/india/stockpricequote/foodprocessing/glaxosmithklineconsumerhealthcare/GSC04
GLAXO,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glaxosmithklinepharmaceuticals/GSK
GLENMARK,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glenmarkpharma/GP08
GMMPFAUDLR,https://www.moneycontrol.com/india/stockpricequote/engineeringheavy/gmmpfaudler/GMM01
GMRINFRA,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/gmrinfrastructure/GI27
GNFC,https://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratnarmadavalleyfertilizerschemicals/GNV
GODFRYPHLP,https://www.moneycontrol.com/india/stockpricequote/cigarettes/godfreyphillipsindia/GPI
GODREJAGRO,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/godrejagrovet/GA03
GODREJCP,https://www.moneycontrol.com/india/stockpricequote/personalcare/godrejconsumerproducts/GCP
GODREJIND,https://www.moneycontrol.com/india/stockpricequote/personalcare/godrejindustries/GI23
GODREJPROP,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/godrejproperties/GP11
GRANULES,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/granulesindia/GI25
GRAPHITE,https://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/graphiteindia/GI13
GRASIM,https://www.moneycontrol.com/india/stockpricequote/diversified/grasimindustries/GI01
GREAVESCOT,https://www.moneycontrol.com/india/stockpricequote/engines/greavescotton/GC20
GRINDWELL,https://www.moneycontrol.com/india/stockpricequote/abrasives/grindwellnorton/GN
GSFC,https://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratstatefertilizerschemicals/GSF
GUJALKALI,https://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratalkalieschemicals/GAC01
GHCL,https://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratheavychemicals/GHC
GMDCLTD,https://www.moneycontrol.com/india/stockpricequote/miningminerals/gujaratmineraldevelopmentcorporation/GMD
GSPL,https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gujaratstatepetronet/GSP02
GUJGASLTD,https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gujaratgas/GGC
GPPL,https://www.moneycontrol.com/india/stockpricequote/shipping/gujaratpipavavport/GPP03
GULFOILLUB,https://www.moneycontrol.com/india/stockpricequote/lubricants/gulfoillubricantsindia/GOL01
HATHWAY,https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/hathwaycabledatacom/HCD
HAVELLS,https://www.moneycontrol.com/india/stockpricequote/electricequipment/havellsindia/HI01
HAWKINCOOK,https://www.moneycontrol.com/india/stockpricequote/domesticappliances/hawkinscooker/HC02
HCLTECH,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/hcltechnologies/HCL02
HDFC,https://www.moneycontrol.com/india/stockpricequote/financehousing/housingdevelopmentfinancecorporation/HDF
HDFCAMC,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/hdfcassetmanagementcompany/HAM02
HDFCBANK,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/hdfcbank/HDF01
HDFCLIFE,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/hdfclifeinsurancecompanylimited/HSL01
HEG,https://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/heg/HEG
HEIDELBERG,https://www.moneycontrol.com/india/stockpricequote/cementmajor/heidelbergcementindia/HCI02
HERITGFOOD,https://www.moneycontrol.com/india/stockpricequote/foodprocessing/heritagefoods/HFI
HEROMOTOCO,https://www.moneycontrol.com/india/stockpricequote/auto23wheelers/heromotocorp/HHM
HEXAWARE,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/hexawaretechnologies/HT02
HFCL,https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/hfcl/HFC
HSCL,https://www.moneycontrol.com/india/stockpricequote/chemicals/himadrispecialitychemical/HCI01
HIMATSEIDE,https://www.moneycontrol.com/india/stockpricequote/textilessyntheticsilk/himatsingkaseide/HS
HINDCOPPER,https://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/hindustancopper/HC07
HINDZINC,https://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/hindustanzinc/HZ
HINDALCO,https://www.moneycontrol.com/india/stockpricequote/aluminium/hindalcoindustries/HI
HAL,https://www.moneycontrol.com/india/stockpricequote/diversified/hindustanaeronauticsltd/HAL
HONAUT,https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/honeywellautomation/HA04
HINDPETRO,https://www.moneycontrol.com/india/stockpricequote/refineries/hindustanpetroleumcorporation/HPC
HUDCO,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/housingurbandevelopmentcorporation/HUD
HINDUNILVR,https://www.moneycontrol.com/india/stockpricequote/personalcare/hindustanunilever/HU
ICICIBANK,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/icicibank/ICI02
ICICIGI,https://www.moneycontrol.com/india/stockpricequote/diversified/icicilombardgeneralinsurancecompany/ILG
ICICIPRULI,https://www.moneycontrol.com/india/stockpricequote/financegeneral/iciciprudentiallifeinsurancecompany/IPL01
ISEC,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/icicisecuritiesltd/ISL04
IDBI,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/idbibank/IDB05
IDFC,https://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/idfc/IDF
IDFCFIRSTB,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/idfcfirstbank/IDF01
IEX,https://www.moneycontrol.com/india/stockpricequote/diversified/indianenergyexchange/IEE
IFBIND,https://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/ifbindustries/IFB02
IFCI,https://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/ifci/IFC02
IGL,https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/indraprasthagas/IG04
IIFL,https://www.moneycontrol.com/india/stockpricequote/financegeneral/iiflfinance/II15
INDIACEM,https://www.moneycontrol.com/india/stockpricequote/cementmajor/indiacements/IC
ITDC,https://www.moneycontrol.com/india/stockpricequote/hotels/indiatourismdevelopmentcorporation/ITD02
IBULHSGFIN,https://www.moneycontrol.com/india/stockpricequote/financehousing/indiabullshousingfinance/IHF01
IBULISL,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/indiabullsintegratedservices/IWS
IBREALEST,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/indiabullsrealestate/IRE01
INDIANB,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/indianbank/IB04
INDHOTEL,https://www.moneycontrol.com/india/stockpricequote/hotels/indianhotelscompany/IHC
INDOSTAR,https://www.moneycontrol.com/india/stockpricequote/financegeneral/indostarcapitalfinance/ICF
INDUSINDBK,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/indusindbank/IIB
INFIBEAM,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/infibeamavenues/IIL03
NAUKRI,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/infoedgeindia/IEI01
INFY,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/infosys/IT
INOXLEISUR,https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/inoxleisure/INO01
INOXWIND,https://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/inoxwind/IW
INTELLECT,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/intellectdesignarena/IDA
INDIGO,https://www.moneycontrol.com/india/stockpricequote/transportlogistics/interglobeaviation/IA04
IOB,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/indianoverseasbank/IOB
IOC,https://www.moneycontrol.com/india/stockpricequote/refineries/indianoilcorporation/IOC
IPCALAB,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ipcalaboratories/IL
IRB,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/irbinfrastructuredevelopers/IID01
IRCON,https://www.moneycontrol.com/india/stockpricequote/engineeringheavy/irconinternational/II07
ITC,https://www.moneycontrol.com/india/stockpricequote/cigarettes/itc/ITC
ITDCEM,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/itdcementationindia/ITD03
ITI,https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/iti/ITI
JKCEMENT,https://www.moneycontrol.com/india/stockpricequote/cementmajor/jkcement/JKC03
JAGRAN,https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/jagranprakashan/JP12
